check_test,accession_name,rep_1,rep_2
test,C39,1,1
test,C413,1,1
test,CM7788A-10,1,1
test,CM7788A-14,2,2
test,CM7788A-15,1,1
test,CM7788A-2,1,1
test,CM7788A-3,1,1
test,CM7788A-7,1,1
test,CM7788A-9,1,1
test,COL1722,1,1
test,COL1752,3,3
test,COL2215_is_Venezolana,1,1
test,CUB46,1,1
test,GM13168B-17,1,1
test,GM13168B-19,1,1
test,GM13168B-20,1,1
test,GM13168B-23,1,1
test,GM13625B-10,1,1
test,GM13625B-8,1,1
test,GM13676B-11,1,1
test,GM13676B-12,1,1
test,GM13676B-13,1,1
test,GM13676B-16,1,1
test,GM13676B-9,1,1
test,GM13677A-10,1,1
test,GM13677A-12,2,3
test,GM13677A-6,1,1
test,GM13860A-11,1,1
test,GM13860A-1,3,3
test,GM13860A-13,1,1
test,GM13860A-14,1,1
test,GM13860A-2,1,1
test,GM13860A-6,1,1
test,GM13924B-2,1,1
test,GM13924B-4,2,2
test,GM13924B-5,1,1
test,GM13924B-7,2,2
test,GM13925A-14,5,5
test,GM13925A-19,3,3
test,GM13925A-2,1,1
test,GM13925A-7,1,1
test,GM13925A-8,1,1
test,GM13994A-2,1,1
test,GM13994A-3,1,1
test,GM13994A-7,1,1
test,GM13995A-12,1,1
test,GM13995A-2,2,3
test,GM13995A-3,1,1
test,GM13995A-7,4,4
test,GM13995A-9,1,1
test,GM14033A-4,1,1
test,GM14033A-8,1,1
test,GM14033A-9,3,3
test,GM14037A-3,1,1
test,GM14039A-10,1,1
test,GM14039A-12,1,1
test,GM14039A-14,1,1
test,GM14039A-15,1,1
test,GM14039A-1,2,2
test,GM14039A-4,1,1
test,GM14039A-5,1,1
test,GM14039A-6,1,1
test,GM14039A-7,1,1
test,GM14039A-8,1,1
test,GM14039A-9,1,1
test,GM14041B-12,1,1
test,GM14041B-3,1,1
test,GM14041B-4,1,1
test,GM14041B-5,1,1
test,GM14041B-9,1,1
test,GM14042A-13,1,1
test,GM14042A-15,1,1
test,GM14042A-2,1,1
test,GM14042A-5,1,1
test,GM14042A-8,4,4
test,GM14045A-1,1,1
test,GM14045A-13,3,3
test,GM14045A-19,1,1
test,GM14045A-20,2,3
test,GM14045A-22,1,1
test,GM14045A-25,1,1
test,GM14045A-26,1,1
test,GM14045A-6,1,1
test,GM14047A-13,1,1
test,GM14047A-14,1,1
test,GM14047A-23,1,1
test,GM14047A-25,1,1
test,GM14047A-3,1,1
test,GM14047A-4,1,1
test,GM14047A-5,1,1
test,GM14047A-6,1,1
test,GM14047A-7,1,1
test,GM14047A-8,1,1
test,GM14059B-11,1,1
test,GM14059B-12,3,3
test,GM14059B-15,1,1
test,GM14059B-2,1,1
test,GM14059B-9,1,1
test,GM14067A-10,1,1
test,GM14067A-11,1,1
test,GM14067A-13,1,1
test,GM14067A-14,1,1
test,GM14067A-20,1,1
test,GM14067A-5,1,1
test,GM14067A-6,1,1
test,GM14067A-7,1,1
test,GM14067A-8,1,1
test,GM14067A-9,1,1
test,GM14067B-24,3,3
test,GM14067B-25,1,1
test,GM14067B-26,1,1
test,GM14067B-27,1,1
test,GM14067B-33,1,1
test,GM14069B-2,1,1
test,GM14069B-8,3,3
test,GM14070B-2,1,1
test,GM14071B-10,1,NA
test,GM14071B-6,1,1
test,GM14077A-11,5,5
test,GM14077A-15,1,1
test,GM14077A-2,3,3
test,GM14077A-3,2,2
test,GM14079B-13,1,1
test,GM14079B-14,1,1
test,GM14079B-16,2,2
test,GM14079B-17,1,1
test,GM14079B-22,1,1
test,GM14080A-2,1,1
test,GM14080A-3,1,1
test,GM14080A-7,1,1
test,GM14080A-8,3,3
test,GM14148A-10,1,1
test,GM14148A-12,1,1
test,GM14148A-13,2,3
test,GM14148A-16,1,1
test,GM14148A-17,1,1
test,GM14148A-19,3,3
test,GM14148A-1,1,1
test,GM14148A-4,1,1
test,GM14161A-5,1,1
test,GM14161A-6,1,1
test,GM14161A-8,1,1
test,GM14161A-9,1,1
test,GM14164A-17,1,1
test,GM14164A-18,1,1
test,GM14164A-6,1,1
test,GM14168A-12,1,1
test,GM14168A-2,1,1
test,GM14168A-3,1,1
test,GM14168A-7,1,1
test,GM14172A-14,1,1
test,GM14172A-2,1,1
test,GM14172A-3,1,NA
test,GM14172A-5,1,1
test,GM14172A-9,1,1
test,GM14173A-3,1,1
test,GM14173A-4,1,1
test,GM14174A-15,1,1
test,GM14174A-1,4,4
test,GM14174A-16,3,3
test,GM14174A-17,1,1
test,GM14174A-19,1,1
test,GM14174A-23,1,1
test,GM14174A-3,1,1
test,GM14178A-10,1,1
test,GM14178A-11,3,3
test,GM14178A-18,1,1
test,GM14178A-21,1,1
test,GM14178A-2,1,1
test,GM14178A-3,3,3
test,GM14178A-8,1,1
test,GM14179A-15,1,1
test,GM14179A-5,1,1
test,GM14183A-1,1,1
test,GM14183A-2,1,1
test,GM14183A-3,2,2
test,GM14184A-10,1,1
test,GM14184A-13,1,1
test,GM14184A-16,1,1
test,GM14184A-3,1,1
test,GM14184A-5,1,1
test,GM14185A-10,1,1
test,GM14192B-10,1,1
test,GM14192B-11,3,3
test,GM14192B-15,1,1
test,GM14192B-3,1,1
test,GM14192B-8,2,3
test,GM14193A-12,1,1
test,GM14193A-14,2,2
test,GM14193A-3,1,1
test,GM14195A-13,1,1
test,GM14195A-1,1,1
test,GM14195A-7,1,1
test,GM14195A-8,3,3
test,GM14198B-1,3,3
test,GM14200A-14,1,1
test,GM14200A-4,1,1
test,GM14200A-8,2,2
test,GM14203B-10,1,1
test,GM14203B-4,1,1
test,GM14203B-8,1,1
test,GM14203B-9,1,1
test,GM14204A-10,1,1
test,GM14204A-14,1,1
test,GM14204A-17,1,1
test,GM14204A-1,1,1
test,GM14204A-20,1,1
test,GM14204A-3,1,1
test,GM14204A-4,1,1
test,GM14205B-2,1,1
test,GM14205B-3,1,1
test,GM14205B-4,1,1
test,GM14205B-9,1,1
test,GM14207B-12,1,NA
test,GM14207B-13,1,1
test,GM14207B-2,1,1
test,GM14207B-6,1,1
test,GM14207B-9,1,1
test,GM14208A-2,3,3
test,GM14208A-3,1,1
test,GM14208A-4,1,1
test,GM14208A-8,1,1
test,GM14216A-2,1,1
test,GM14224B-11,1,1
test,GM14224B-12,1,1
test,GM14224B-13,1,1
test,GM14224B-5,1,1
test,GM14226A-13,1,1
test,GM14226A-14,1,1
test,GM14226A-8,1,1
test,GM14235A-1,1,1
test,GM14235A-13,1,1
test,GM14235A-4,1,1
test,GM14235A-6,1,1
test,GM14235A-8,1,1
test,GM14235A-9,1,1
test,GM14241A-4,1,1
test,GM14241A-5,1,1
test,GM14241A-6,3,3
test,GM14241A-9,1,1
test,GM655A-11,1,1
test,GM655A-12,1,1
test,GM655A-17,2,3
test,GM655A-22,1,1
test,GM655A-8,3,3
test,GM7672-9,3,3
test,SM1433-4,1,1
test,SM2775-4_is_Bellotti,1,1
test,SM2834-31,1,1
test,SM3553-27,1,1
test,SM3559-11,4,4
